,{
5300,"    ""V18"" : ""V"","
5301,"    ""H19"" : ""0"","
5302,"    ""V19"" : ""V"","
5303,"    ""H20"" : ""0"","
5304,"    ""V20"" : ""V"","
5305,"    ""H21"" : ""0"","
5306,"    ""V21"" : ""N"","
5307,"    ""H22"" : ""0"","
5308,"    ""V22"" : ""N"","
5309,"    ""H23"" : ""0"","
5310,"    ""V23"" : ""N"","
5311,"    ""H24"" : ""0"","
5312,"    ""V24"" : ""N"""
5313,"  }, {"
5314,"    ""PROVINCIA"" : ""28"","
5315,"    ""MUNICIPIO"" : ""079"","
5316,"    ""ESTACION"" : ""55"","
5317,"    ""MAGNITUD"" : ""8"","
5318,"    ""PUNTO_MUESTREO"" : ""28079055_8_8"","
5319,"    ""ANO"" : ""2025"","
5320,"    ""MES"" : ""05"","
5321,"    ""DIA"" : ""16"","
5322,"    ""H01"" : ""37"","
5323,"    ""V01"" : ""V"","
5324,"    ""H02"" : ""64"","
5325,"    ""V02"" : ""V"","
5326,"    ""H03"" : ""30"","
5327,"    ""V03"" : ""V"","
5328,"    ""H04"" : ""31"","
5329,"    ""V04"" : ""V"","
5330,"    ""H05"" : ""32"","
5331,"    ""V05"" : ""V"","
5332,"    ""H06"" : ""47"","
5333,"    ""V06"" : ""V"","
5334,"    ""H07"" : ""51"","
5335,"    ""V07"" : ""V"","
5336,"    ""H08"" : ""54"","
5337,"    ""V08"" : ""V"","
5338,"    ""H09"" : ""48"","
5339,"    ""V09"" : ""V"","
5340,"    ""H10"" : ""30"","
5341,"    ""V10"" : ""V"","
5342,"    ""H11"" : ""28"","
5343,"    ""V11"" : ""V"","
5344,"    ""H12"" : ""21"","
5345,"    ""V12"" : ""V"","
5346,"    ""H13"" : ""26"","
5347,"    ""V13"" : ""V"","
5348,"    ""H14"" : ""19"","
5349,"    ""V14"" : ""V"","
5350,"    ""H15"" : ""9"","
5351,"    ""V15"" : ""V"","
5352,"    ""H16"" : ""10"","
5353,"    ""V16"" : ""V"","
5354,"    ""H17"" : ""12"","
5355,"    ""V17"" : ""V"","
5356,"    ""H18"" : ""10"","
5357,"    ""V18"" : ""V"","
5358,"    ""H19"" : ""11"","
5359,"    ""V19"" : ""V"","
5360,"    ""H20"" : ""12"","
5361,"    ""V20"" : ""V"","
5362,"    ""H21"" : ""0"","
5363,"    ""V21"" : ""N"","
5364,"    ""H22"" : ""0"","
5365,"    ""V22"" : ""N"","
5366,"    ""H23"" : ""0"","
5367,"    ""V23"" : ""N"","
5368,"    ""H24"" : ""0"","
5369,"    ""V24"" : ""N"""
5370,"  }, {"
5371,"    ""PROVINCIA"" : ""28"","
5372,"    ""MUNICIPIO"" : ""079"","
5373,"    ""ESTACION"" : ""56"","
5374,"    ""MAGNITUD"" : ""10"","
5375,"    ""PUNTO_MUESTREO"" : ""28079056_10_47"","
5376,"    ""ANO"" : ""2025"","
5377,"    ""MES"" : ""05"","
5378,"    ""DIA"" : ""16"","
5379,"    ""H01"" : ""7"","
5380,"    ""V01"" : ""V"","
5381,"    ""H02"" : ""7"","
5382,"    ""V02"" : ""V"","
5383,"    ""H03"" : ""9"","
5384,"    ""V03"" : ""V"","
5385,"    ""H04"" : ""7"","
5386,"    ""V04"" : ""V"","
5387,"    ""H05"" : ""5"","
5388,"    ""V05"" : ""V"","
5389,"    ""H06"" : ""4"","
5390,"    ""V06"" : ""V"","
5391,"    ""H07"" : ""2"","
5392,"    ""V07"" : ""V"","
5393,"    ""H08"" : ""5"","
5394,"    ""V08"" : ""V"","
5395,"    ""H09"" : ""7"","
5396,"    ""V09"" : ""V"","
5397,"    ""H10"" : ""11"","
5398,"    ""V10"" : ""V"","
5399,"    ""H11"" : ""11"","
5400,"    ""V11"" : ""V"","
5401,"    ""H12"" : ""9"","
5402,"    ""V12"" : ""V"","
5403,"    ""H13"" : ""19"","
5404,"    ""V13"" : ""V"","
5405,"    ""H14"" : ""17"","
5406,"    ""V14"" : ""V"","
5407,"    ""H15"" : ""9"","
5408,"    ""V15"" : ""V"","
5409,"    ""H16"" : ""9"","
5410,"    ""V16"" : ""V"","
5411,"    ""H17"" : ""15"","
5412,"    ""V17"" : ""V"","
5413,"    ""H18"" : ""17"","
5414,"    ""V18"" : ""V"","
5415,"    ""H19"" : ""0"","
5416,"    ""V19"" : ""V"","
5417,"    ""H20"" : ""17"","
5418,"    ""V20"" : ""V"","
5419,"    ""H21"" : ""0"","
5420,"    ""V21"" : ""N"","
5421,"    ""H22"" : ""0"","
5422,"    ""V22"" : ""N"","
5423,"    ""H23"" : ""0"","
5424,"    ""V23"" : ""N"","
5425,"    ""H24"" : ""0"","
5426,"    ""V24"" : ""N"""
5427,"  }, {"
5428,"    ""PROVINCIA"" : ""28"","
5429,"    ""MUNICIPIO"" : ""079"","
5430,"    ""ESTACION"" : ""56"","
5431,"    ""MAGNITUD"" : ""12"","
5432,"    ""PUNTO_MUESTREO"" : ""28079056_12_8"","
5433,"    ""ANO"" : ""2025"","
5434,"    ""MES"" : ""05"","
5435,"    ""DIA"" : ""16"","
5436,"    ""H01"" : ""36"","
5437,"    ""V01"" : ""V"","
5438,"    ""H02"" : ""47"","
5439,"    ""V02"" : ""V"","
5440,"    ""H03"" : ""39"","
5441,"    ""V03"" : ""V"","
5442,"    ""H04"" : ""26"","
5443,"    ""V04"" : ""V"","
5444,"    ""H05"" : ""29"","
5445,"    ""V05"" : ""V"","
5446,"    ""H06"" : ""36"","
5447,"    ""V06"" : ""V"","
5448,"    ""H07"" : ""44"","
5449,"    ""V07"" : ""V"","
5450,"    ""H08"" : ""84"","
5451,"    ""V08"" : ""V"","
5452,"    ""H09"" : ""68"","
5453,"    ""V09"" : ""V"","
5454,"    ""H10"" : ""67"","
5455,"    ""V10"" : ""V"","
5456,"    ""H11"" : ""54"","
5457,"    ""V11"" : ""V"","
5458,"    ""H12"" : ""39"","
5459,"    ""V12"" : ""V"","
5460,"    ""H13"" : ""31"","
5461,"    ""V13"" : ""V"","
5462,"    ""H14"" : ""27"","
5463,"    ""V14"" : ""V"","
5464,"    ""H15"" : ""19"","
5465,"    ""V15"" : ""V"","
5466,"    ""H16"" : ""14"","
5467,"    ""V16"" : ""V"","
5468,"    ""H17"" : ""17"","
5469,"    ""V17"" : ""V"","
5470,"    ""H18"" : ""15"","
5471,"    ""V18"" : ""V"","
5472,"    ""H19"" : ""23"","
5473,"    ""V19"" : ""V"","
5474,"    ""H20"" : ""25"","
5475,"    ""V20"" : ""V"","
5476,"    ""H21"" : ""0"","
5477,"    ""V21"" : ""N"","
5478,"    ""H22"" : ""0"","
5479,"    ""V22"" : ""N"","
5480,"    ""H23"" : ""0"","
5481,"    ""V23"" : ""N"","
5482,"    ""H24"" : ""0"","
5483,"    ""V24"" : ""N"""
5484,"  }, {"
5485,"    ""PROVINCIA"" : ""28"","
5486,"    ""MUNICIPIO"" : ""079"","
5487,"    ""ESTACION"" : ""56"","
5488,"    ""MAGNITUD"" : ""6"","
5489,"    ""PUNTO_MUESTREO"" : ""28079056_6_48"","
5490,"    ""ANO"" : ""2025"","
5491,"    ""MES"" : ""05"","
5492,"    ""DIA"" : ""16"","
5493,"    ""H01"" : ""0.2"","
5494,"    ""V01"" : ""V"","
5495,"    ""H02"" : ""0.3"","
5496,"    ""V02"" : ""V"","
5497,"    ""H03"" : ""0.2"","
5498,"    ""V03"" : ""V"","
5499,"    ""H04"" : ""0.2"","
5500,"    ""V04"" : ""V"","
5501,"    ""H05"" : ""0.2"","
5502,"    ""V05"" : ""V"","
5503,"    ""H06"" : ""0.2"","
5504,"    ""V06"" : ""V"","
5505,"    ""H07"" : ""0.2"","
5506,"    ""V07"" : ""V"","
5507,"    ""H08"" : ""0.3"","
5508,"    ""V08"" : ""V"","
5509,"    ""H09"" : ""0.3"","
5510,"    ""V09"" : ""V"","
5511,"    ""H10"" : ""0.3"","
5512,"    ""V10"" : ""V"","
5513,"    ""H11"" : ""0.3"","
5514,"    ""V11"" : ""V"","
5515,"    ""H12"" : ""0.2"","
5516,"    ""V12"" : ""V"","
5517,"    ""H13"" : ""0.2"","
5518,"    ""V13"" : ""V"","
5519,"    ""H14"" : ""0.2"","
5520,"    ""V14"" : ""V"","
5521,"    ""H15"" : ""0.1"","
5522,"    ""V15"" : ""V"","
5523,"    ""H16"" : ""0.1"","
5524,"    ""V16"" : ""V"","
5525,"    ""H17"" : ""0.1"","
5526,"    ""V17"" : ""V"","
5527,"    ""H18"" : ""0.1"","
5528,"    ""V18"" : ""V"","
5529,"    ""H19"" : ""0.1"","
5530,"    ""V19"" : ""V"","
5531,"    ""H20"" : ""0.2"","
5532,"    ""V20"" : ""V"","
5533,"    ""H21"" : ""0"","
5534,"    ""V21"" : ""N"","
5535,"    ""H22"" : ""0"","
5536,"    ""V22"" : ""N"","
5537,"    ""H23"" : ""0"","
5538,"    ""V23"" : ""N"","
5539,"    ""H24"" : ""0"","
5540,"    ""V24"" : ""N"""
5541,"  }, {"
5542,"    ""PROVINCIA"" : ""28"","
5543,"    ""MUNICIPIO"" : ""079"","
5544,"    ""ESTACION"" : ""56"","
5545,"    ""MAGNITUD"" : ""7"","
5546,"    ""PUNTO_MUESTREO"" : ""28079056_7_8"","
5547,"    ""ANO"" : ""2025"","
5548,"    ""MES"" : ""05"","
5549,"    ""DIA"" : ""16"","
5550,"    ""H01"" : ""6"","
5551,"    ""V01"" : ""V"","
5552,"    ""H02"" : ""8"","
5553,"    ""V02"" : ""V"","
5554,"    ""H03"" : ""5"","
5555,"    ""V03"" : ""V"","
5556,"    ""H04"" : ""4"","
5557,"    ""V04"" : ""V"","
5558,"    ""H05"" : ""5"","
5559,"    ""V05"" : ""V"","
5560,"    ""H06"" : ""8"","
5561,"    ""V06"" : ""V"","
5562,"    ""H07"" : ""12"","
5563,"    ""V07"" : ""V"","
5564,"    ""H08"" : ""33"","
5565,"    ""V08"" : ""V"","
5566,"    ""H09"" : ""26"","
5567,"    ""V09"" : ""V"","
5568,"    ""H10"" : ""20"","
5569,"    ""V10"" : ""V"","
5570,"    ""H11"" : ""14"","
5571,"    ""V11"" : ""V"","
5572,"    ""H12"" : ""9"","
5573,"    ""V12"" : ""V"","
5574,"    ""H13"" : ""7"","
5575,"    ""V13"" : ""V"","
5576,"    ""H14"" : ""6"","
5577,"    ""V14"" : ""V"","
5578,"    ""H15"" : ""4"","
5579,"    ""V15"" : ""V"","
5580,"    ""H16"" : ""2"","
5581,"    ""V16"" : ""V"","
5582,"    ""H17"" : ""3"","
5583,"    ""V17"" : ""V"","
5584,"    ""H18"" : ""2"","
5585,"    ""V18"" : ""V"","
5586,"    ""H19"" : ""5"","
5587,"    ""V19"" : ""V"","
5588,"    ""H20"" : ""4"","
5589,"    ""V20"" : ""V"","
5590,"    ""H21"" : ""0"","
5591,"    ""V21"" : ""N"","
5592,"    ""H22"" : ""0"","
5593,"    ""V22"" : ""N"","
5594,"    ""H23"" : ""0"","
5595,"    ""V23"" : ""N"","
5596,"    ""H24"" : ""0"","
5597,"    ""V24"" : ""N"""
5598,"  }, {"
5599,"    ""PROVINCIA"" : ""28"","
5600,"    ""MUNICIPIO"" : ""079"","
5601,"    ""ESTACION"" : ""56"","
5602,"    ""MAGNITUD"" : ""8"","
5603,"    ""PUNTO_MUESTREO"" : ""28079056_8_8"","
5604,"    ""ANO"" : ""2025"","
5605,"    ""MES"" : ""05"","
5606,"    ""DIA"" : ""16"","
5607,"    ""H01"" : ""27"","
5608,"    ""V01"" : ""V"","
5609,"    ""H02"" : ""35"","
5610,"    ""V02"" : ""V"","
5611,"    ""H03"" : ""32"","
5612,"    ""V03"" : ""V"","
5613,"    ""H04"" : ""20"","
5614,"    ""V04"" : ""V"","
5615,"    ""H05"" : ""21"","
5616,"    ""V05"" : ""V"","
5617,"    ""H06"" : ""23"","
5618,"    ""V06"" : ""V"","
5619,"    ""H07"" : ""26"","
5620,"    ""V07"" : ""V"","
5621,"    ""H08"" : ""33"","
5622,"    ""V08"" : ""V"","
5623,"    ""H09"" : ""28"","
5624,"    ""V09"" : ""V"","
5625,"    ""H10"" : ""36"","
5626,"    ""V10"" : ""V"","
5627,"    ""H11"" : ""33"","
5628,"    ""V11"" : ""V"","
5629,"    ""H12"" : ""25"","
5630,"    ""V12"" : ""V"","
5631,"    ""H13"" : ""21"","
5632,"    ""V13"" : ""V"","
5633,"    ""H14"" : ""19"","
5634,"    ""V14"" : ""V"","
5635,"    ""H15"" : ""13"","
5636,"    ""V15"" : ""V"","
5637,"    ""H16"" : ""10"","
5638,"    ""V16"" : ""V"","
5639,"    ""H17"" : ""12"","
5640,"    ""V17"" : ""V"","
5641,"    ""H18"" : ""12"","
5642,"    ""V18"" : ""V"","
5643,"    ""H19"" : ""15"","
5644,"    ""V19"" : ""V"","
5645,"    ""H20"" : ""19"","
5646,"    ""V20"" : ""V"","
5647,"    ""H21"" : ""0"","
5648,"    ""V21"" : ""N"","
5649,"    ""H22"" : ""0"","
5650,"    ""V22"" : ""N"","
5651,"    ""H23"" : ""0"","
5652,"    ""V23"" : ""N"","
5653,"    ""H24"" : ""0"","
5654,"    ""V24"" : ""N"""
5655,"  }, {"
5656,"    ""PROVINCIA"" : ""28"","
5657,"    ""MUNICIPIO"" : ""079"","
5658,"    ""ESTACION"" : ""56"","
5659,"    ""MAGNITUD"" : ""9"","
5660,"    ""PUNTO_MUESTREO"" : ""28079056_9_47"","
5661,"    ""ANO"" : ""2025"","
5662,"    ""MES"" : ""05"","
5663,"    ""DIA"" : ""16"","
5664,"    ""H01"" : ""6"","
5665,"    ""V01"" : ""V"","
5666,"    ""H02"" : ""6"","
5667,"    ""V02"" : ""V"","
5668,"    ""H03"" : ""9"","
5669,"    ""V03"" : ""V"","
5670,"    ""H04"" : ""6"","
5671,"    ""V04"" : ""V"","
5672,"    ""H05"" : ""5"","
5673,"    ""V05"" : ""V"","
5674,"    ""H06"" : ""3"","
5675,"    ""V06"" : ""V"","
5676,"    ""H07"" : ""2"","
5677,"    ""V07"" : ""V"","
5678,"    ""H08"" : ""5"","
5679,"    ""V08"" : ""V"","
5680,"    ""H09"" : ""6"","
5681,"    ""V09"" : ""V"","
5682,"    ""H10"" : ""11"","
5683,"    ""V10"" : ""V"","
5684,"    ""H11"" : ""10"","
5685,"    ""V11"" : ""V"","
5686,"    ""H12"" : ""8"","
5687,"    ""V12"" : ""V"","
5688,"    ""H13"" : ""17"","
5689,"    ""V13"" : ""V"","
5690,"    ""H14"" : ""18"","
5691,"    ""V14"" : ""V"","
5692,"    ""H15"" : ""9"","
5693,"    ""V15"" : ""V"","
5694,"    ""H16"" : ""8"","
5695,"    ""V16"" : ""V"","
5696,"    ""H17"" : ""13"","
5697,"    ""V17"" : ""V"","
5698,"    ""H18"" : ""18"","
5699,"    ""V18"" : ""V"","
5700,"    ""H19"" : ""1"","
5701,"    ""V19"" : ""V"","
5702,"    ""H20"" : ""15"","
5703,"    ""V20"" : ""V"","
5704,"    ""H21"" : ""0"","
5705,"    ""V21"" : ""N"","
5706,"    ""H22"" : ""0"","
5707,"    ""V22"" : ""N"","
5708,"    ""H23"" : ""0"","
5709,"    ""V23"" : ""N"","
5710,"    ""H24"" : ""0"","
5711,"    ""V24"" : ""N"""
5712,  } ]
5713,}
